ANSI_FIPS,STATE_NAME,COUNTY_NAME,CENTROID_LATITUDE,CENTROID_LONGITUDE,ALAND,POP
22047,LA,Iberville Parish,30.2585,-91.3494,1602209073,33387
22049,LA,Jackson Parish,32.302,-92.5578,1474195950,16274
22051,LA,Jefferson Parish,29.8723,-90.1439,765682117,432552
22053,LA,Jefferson Davis Parish,30.2677,-92.8141,1687025280,31594
22055,LA,Lafayette Parish,30.2068,-92.0639,696045383,221578
22057,LA,Lafourche Parish,29.5693,-90.4373,2766815307,96318
22059,LA,La Salle Parish,31.6767,-92.1604,1617922218,14890
22061,LA,Lincoln Parish,32.6016,-92.6647,1221806077,46735
22063,LA,Livingston Parish,30.4378,-90.7236,1678747434,128026
22065,LA,Madison Parish,32.367,-91.2459,1617283420,12093
22067,LA,Morehouse Parish,32.8205,-91.8017,2058870242,27979
22069,LA,Natchitoches Parish,31.7236,-93.0963,3243341639,39566
22071,LA,Orleans Parish,30.0687,-89.9314,438789340,343829
22073,LA,Ouachita Parish,32.4785,-92.1546,1580931731,153720
22075,LA,Plaquemines Parish,29.4669,-89.6286,2020018463,23042
22077,LA,Pointe Coupee Parish,30.7091,-91.6007,1443519859,22802
22079,LA,Rapides Parish,31.1986,-92.5332,3413632633,131613
22081,LA,Red River Parish,32.0932,-93.34,1007738687,9091
22083,LA,Richland Parish,32.418,-91.7633,1448536998,20725
22085,LA,Sabine Parish,31.564,-93.5547,2244617079,24233
22087,LA,Saint Bernard Parish,30.1497,-89.1976,977743222,35897
22089,LA,Saint Charles Parish,29.9134,-90.3582,719650835,52780
22091,LA,Saint Helena Parish,30.822,-90.7104,1057772656,11203
22093,LA,Saint James Parish,30.0263,-90.7963,625580729,22102
22095,LA,Saint John the Baptist Parish,30.1135,-90.5077,555021913,45924
22097,LA,Saint Landry Parish,30.5988,-92.0059,2392904243,83384
22099,LA,Saint Martin Parish,30.2282,-91.7268,1910535471,52160
22101,LA,Saint Mary Parish,29.7236,-91.4515,1438844887,54650
22103,LA,Saint Tammany Parish,30.4069,-89.9643,2190255140,233740
22105,LA,Tangipahoa Parish,30.6348,-90.4082,2049488335,121097
22107,LA,Tensas Parish,32.0015,-91.3403,1561204566,5252
22109,LA,Terrebonne Parish,29.4374,-90.8465,3190255341,111860
22111,LA,Union Parish,32.8319,-92.3748,2271389464,22721
22113,LA,Vermilion Parish,29.8458,-92.3237,3038610983,57999
22115,LA,Vernon Parish,31.1083,-93.1842,3439276087,52334
22117,LA,Washington Parish,30.8534,-90.0406,1734071790,47168
22119,LA,Webster Parish,32.7134,-93.3349,1535940839,41207
22121,LA,West Baton Rouge Parish,30.4634,-91.3129,498293838,23788
22123,LA,West Carroll Parish,32.7885,-91.4568,931478639,11604
22125,LA,West Feliciana Parish,31.0258,-91.6913,1044342169,15625
22127,LA,Winn Parish,31.9442,-92.6368,2460712017,15313
23001,ME,Androscoggin County,44.1658,-70.2064,1211937506,107702
23003,ME,Aroostook County,46.6589,-68.5989,17278047366,71870
23005,ME,Cumberland County,43.8509,-70.4147,2163466249,281674
23007,ME,Franklin County,44.9742,-70.4441,4394903725,30768
23009,ME,Hancock County,44.7227,-68.345,4110275853,54418
23011,ME,Kennebec County,44.4092,-69.7673,2246747655,122151
23013,ME,Knox County,44.1671,-69.2341,945694006,39736
23015,ME,Lincoln County,44.0819,-69.5392,1180631857,34457
23017,ME,Oxford County,44.4996,-70.7566,5379039575,57833
23019,ME,Penobscot County,45.4005,-68.6494,8799074293,153923
23021,ME,Piscataquis County,45.8375,-69.2843,10258678465,17535
23023,ME,Sagadahoc County,44.0452,-69.9142,657066554,35293
23025,ME,Somerset County,45.5139,-69.9587,10164586214,52228
23027,ME,Waldo County,44.507,-69.1547,1890504145,38786
23029,ME,Washington County,45.0417,-67.638,6637321383,32856
23031,ME,York County,43.4801,-70.7152,2566026706,197131
24001,MD,Allegany County,39.6216,-78.7004,1098572142,75087
24003,MD,Anne Arundel County,39.0052,-76.6117,1074549119,537656
24005,MD,Baltimore County,39.4669,-76.6448,1549747555,805029
24009,MD,Calvert County,38.5534,-76.5679,552134160,88737
24011,MD,Caroline County,38.8729,-75.8306,827350056,33066
24013,MD,Carroll County,39.5628,-77.0224,1159268360,167134
24015,MD,Cecil County,39.5761,-75.942,896863449,101108
24017,MD,Charles County,38.5076,-76.9901,1185645352,146551
24019,MD,Dorchester County,38.4881,-76.0047,1400531473,32618
24021,MD,Frederick County,39.4723,-77.3979,1710241382,233385
24023,MD,Garrett County,39.5294,-79.2736,1675988125,30097
24025,MD,Harford County,39.5641,-76.3203,1132091486,244826
24027,MD,Howard County,39.2507,-76.9312,649942656,287085
24029,MD,Kent County,39.2613,-76.0324,717511243,20197
24031,MD,Montgomery County,39.1364,-77.2042,1273316693,971777
24033,MD,Prince George's County,38.8325,-76.8445,1250200513,863420
24035,MD,Queen Anne's County,39.0859,-75.9822,963297005,47798
24037,MD,Saint Mary's County,38.3038,-76.6084,925191724,105151
24039,MD,Somerset County,38.1254,-75.729,828090974,26470
24041,MD,Talbot County,38.7761,-76.0876,695511663,37782
24043,MD,Washington County,39.6034,-77.8122,1185644227,147430
24045,MD,Wicomico County,38.3734,-75.6197,969733458,98733
24047,MD,Worcester County,38.2213,-75.368,1212834090,51454
24510,MD,Baltimore City,39.3107,-76.6174,209643282,620961
25001,MA,Barnstable County,41.7279,-70.3017,1019719596,215888
25003,MA,Berkshire County,42.3706,-73.2065,2400493140,131219
25005,MA,Bristol County,41.802,-71.1158,1432602398,548285
25007,MA,Dukes County,41.419527,-70.603215,267403598,16535
25009,MA,Essex County,42.6725,-70.9569,1275670140,743159
25011,MA,Franklin County,42.5831,-72.5921,1811271706,71372
25013,MA,Hampden County,42.1351,-72.6316,1598409412,463490
25015,MA,Hampshire County,42.34,-72.6638,1365597917,158080
25017,MA,Middlesex County,42.4855,-71.3918,2118184534,1503085
25019,MA,Nantucket County,41.269931,-70.092208,116475098,10172
25021,MA,Norfolk County,42.3242,-71.1408,1025898511,670850
25023,MA,Plymouth County,41.9508,-70.8122,1707117993,494919
25025,MA,Suffolk County,42.3936,-71.008,150880511,722023
25027,MA,Worcester County,42.3514,-71.9077,3912789400,798552
26001,MI,Alcona County,44.6854,-83.5938,1747174586,10942
26003,MI,Alger County,46.4062,-86.6025,2370036440,9601
26005,MI,Allegan County,42.5913,-85.8884,2137343981,111408
26007,MI,Alpena County,45.0347,-83.6286,1481125304,29598
26009,MI,Antrim County,44.9991,-85.1402,1232064091,23580
26011,MI,Arenac County,44.0655,-83.8956,940660649,15899
26013,MI,Baraga County,46.6624,-88.3653,2326499648,8860
26015,MI,Barry County,42.595,-85.309,1432501811,59173
26017,MI,Bay County,43.7074,-83.9922,1145557666,107771
26019,MI,Benzie County,44.6387,-86.0155,828029233,17525
26021,MI,Berrien County,41.9547,-86.4123,1470458175,156813
26023,MI,Branch County,41.9161,-85.059,1311514043,45248
26025,MI,Calhoun County,42.2465,-85.0056,1829142362,136146
26027,MI,Cass County,41.9154,-85.9935,1269354658,52293
26029,MI,Charlevoix County,45.246464,-85.116959,1078323560,25949
26031,MI,Cheboygan County,45.4464,-84.4999,1852528290,26152
26033,MI,Chippewa County,46.3283,-84.7056,4036314385,38520
26035,MI,Clare County,43.9879,-84.8478,1461621765,30926
26037,MI,Clinton County,42.9436,-84.6015,1466991692,75382
26039,MI,Crawford County,44.6836,-84.6103,1440763946,14074
26041,MI,Delta County,45.9219,-86.9259,3033127270,37069
26043,MI,Dickinson County,46.0092,-87.8702,1972018116,26168
26045,MI,Eaton County,42.5961,-84.8383,1489703614,107759
26047,MI,Emmet County,45.5199,-84.8901,1210886744,32694
26049,MI,Genesee County,43.0217,-83.7067,1649729316,425790
26051,MI,Gladwin County,43.9907,-84.3882,1299615475,25692
26053,MI,Gogebic County,46.4089,-89.6945,2853838206,16427
26055,MI,Grand Traverse County,44.6685,-85.5605,1202643270,86986
26057,MI,Gratiot County,43.2927,-84.6049,1472310523,42476
26059,MI,Hillsdale County,41.8877,-84.593,1549200384,46688
26061,MI,Houghton County,47.1676,-88.4317,2613583227,36628
26063,MI,Huron County,43.8333,-83.0181,2165436322,33118
26065,MI,Ingham County,42.5971,-84.3735,1440346351,280895
26067,MI,Ionia County,42.9451,-85.0746,1479671914,63905
26069,MI,Iosco County,44.3558,-83.6359,1422204979,25887
26071,MI,Iron County,46.2086,-88.5305,3020278468,11817
26073,MI,Isabella County,43.6406,-84.8468,1483226507,70311
26075,MI,Jackson County,42.2485,-84.4234,1817308254,160248
26077,MI,Kalamazoo County,42.2454,-85.5312,1456103643,250331
26079,MI,Kalkaska County,44.6847,-85.0902,1450060323,17153
26081,MI,Kent County,43.0321,-85.5493,2195538927,602622
26083,MI,Keweenaw County,47.334054,-88.298859,1398883145,2156
26085,MI,Lake County,43.99,-85.8017,1469856114,11539
26087,MI,Lapeer County,43.0901,-83.2218,1668449536,88319
26089,MI,Leelanau County,44.912365,-85.730274,899207317,21708
26091,MI,Lenawee County,41.895,-84.0663,1941339750,99892
26093,MI,Livingston County,42.6029,-83.9115,1463871722,180967
26095,MI,Luce County,46.4706,-85.5444,2328606551,6631
26097,MI,Mackinac County,46.0948,-85.125,2646869250,11113
26099,MI,Macomb County,42.6958,-82.9323,1240901451,840978
26101,MI,Manistee County,44.3328,-86.0556,1404203544,24733
26103,MI,Marquette County,46.486812,-87.497722,4683959012,67077
26105,MI,Mason County,43.9954,-86.2497,1282238639,28705
26107,MI,Mecosta County,43.6408,-85.3246,1437626862,42798
26109,MI,Menominee County,45.5801,-87.5567,2704052108,24029
26111,MI,Midland County,43.6468,-84.3881,1337099894,83629
26113,MI,Missaukee County,44.3373,-85.0947,1462638155,14849
26115,MI,Monroe County,41.9297,-83.5407,1422996385,152021
26117,MI,Montcalm County,43.3109,-85.1525,1826967240,63342
26119,MI,Montmorency County,45.0275,-84.1272,1415851519,9765
26121,MI,Muskegon County,43.2919,-86.1502,1295051335,172188
26123,MI,Newaygo County,43.5542,-85.8009,2112559504,48460
26125,MI,Oakland County,42.6604,-83.3858,2246680802,1202362
26127,MI,Oceana County,43.6409,-86.2676,1326431670,26570
26129,MI,Ogemaw County,44.3349,-84.1264,1459438768,21699
26131,MI,Ontonagon County,46.6643,-89.315,3396123429,6780
26133,MI,Osceola County,43.9898,-85.3253,1467044502,23528
26135,MI,Oscoda County,44.6817,-84.1297,1465256198,8640
26137,MI,Otsego County,45.0214,-84.599,1333826480,24164
26139,MI,Ottawa County,42.9598,-85.9961,1459605745,263801
26141,MI,Presque Isle County,45.3402,-83.9178,1706067776,13376
26143,MI,Roscommon County,44.3356,-84.6116,1345852869,24449
26145,MI,Saginaw County,43.335,-84.0532,2073181545,200169
26147,MI,Saint Clair County,42.9515,-82.6852,1867876265,163040
26149,MI,Saint Joseph County,41.9145,-85.5277,1296531678,61295
26151,MI,Sanilac County,43.4236,-82.8201,2493045862,43114
26153,MI,Schoolcraft County,46.1966,-86.1996,3033812509,8485
26155,MI,Shiawassee County,42.9537,-84.1467,1374709532,70648
26157,MI,Tuscola County,43.4645,-83.4169,2080717686,55729
26159,MI,Van Buren County,42.2513,-86.0189,1574150148,76258
26161,MI,Washtenaw County,42.2532,-83.8388,1828433769,344791
26163,MI,Wayne County,42.2865,-83.2895,1585109581,1820584
26165,MI,Wexford County,44.3383,-85.5784,1463348844,32735
27001,MN,Aitkin County,46.6082,-93.4154,4718303515,16202
27003,MN,Anoka County,45.2734,-93.2463,1095500833,330844
27005,MN,Becker County,46.9346,-95.6738,3406245399,32504
27007,MN,Beltrami County,47.9738,-94.9377,6487146049,44442
27009,MN,Benton County,45.6991,-93.9989,1057496616,38451
27011,MN,Big Stone County,45.4259,-96.4103,1292447040,5269
27013,MN,Blue Earth County,44.0345,-94.0672,1936901901,64013
27015,MN,Brown County,44.2427,-94.7272,1583055851,25893
27017,MN,Carlton County,46.5924,-92.6771,2230966600,35386
27019,MN,Carver County,44.8208,-93.8025,917699782,91042
27021,MN,Cass County,46.9496,-94.3253,5235901057,28567
27023,MN,Chippewa County,45.0223,-95.5664,1505098046,12441
27025,MN,Chisago County,45.5024,-92.9083,1074262536,53887
27027,MN,Clay County,46.8924,-96.4907,2707502437,58999
27029,MN,Clearwater County,47.5777,-95.379,2586782359,8695
27031,MN,Cook County,47.923705,-90.48975,3761415847,5176
27033,MN,Cottonwood County,44.0071,-95.1812,1657425003,11687
27035,MN,Crow Wing County,46.4823,-94.0709,2586236095,62500
27037,MN,Dakota County,44.6718,-93.0658,1456665336,398552
27039,MN,Dodge County,44.0225,-92.862,1137720691,20087
27041,MN,Douglas County,45.9337,-95.4535,1650537213,36009
27043,MN,Faribault County,43.6738,-93.9479,1845304332,14553
27045,MN,Fillmore County,43.674,-92.0901,2230756920,20866
27047,MN,Freeborn County,43.6738,-93.3488,1831347177,31255
27049,MN,Goodhue County,44.4098,-92.7226,1960200565,46183
27051,MN,Grant County,45.934,-96.0121,1418804226,6018
27053,MN,Hennepin County,45.0046,-93.4766,1433938199,1152425
27055,MN,Houston County,43.6714,-91.4928,1429817990,19027
27057,MN,Hubbard County,47.1086,-94.9166,2397701687,20428
27059,MN,Isanti County,45.5615,-93.2952,1128701642,37816
27061,MN,Itasca County,47.5095,-93.632,6909302189,45058
27063,MN,Jackson County,43.6741,-95.1541,1820713923,10266
27065,MN,Kanabec County,45.9452,-93.2935,1350905286,16239
27067,MN,Kandiyohi County,45.1524,-95.0048,2064994144,42239
27069,MN,Kittson County,48.7767,-96.7828,2845891370,4552
27071,MN,Koochiching County,48.2455,-93.7834,8039662296,13311
27073,MN,Lac qui Parle County,44.9954,-96.1734,1981394695,7259
27075,MN,Lake County,47.6412,-91.4458,5463061672,10866
27077,MN,Lake of the Woods County,48.7713,-94.9046,3361456456,4045
27079,MN,Le Sueur County,44.3714,-93.73,1162373953,27703
27081,MN,Lincoln County,44.4126,-96.2671,1390193737,5896
27083,MN,Lyon County,44.4135,-95.839,1850698956,25857
27085,MN,McLeod County,44.8235,-94.2724,1272904064,36651
27087,MN,Mahnomen County,47.3252,-95.809,1444896230,5413
27089,MN,Marshall County,48.3581,-96.3686,4597403617,9439
27091,MN,Martin County,43.6742,-94.551,1844976810,20840
27093,MN,Meeker County,45.1231,-94.5274,1575176644,23300
27095,MN,Mille Lacs County,45.938,-93.6301,1482278464,26097
27097,MN,Morrison County,46.0126,-94.2685,2913913308,33198
27099,MN,Mower County,43.6714,-92.7525,1842332400,39163
27101,MN,Murray County,44.0222,-95.7632,1825169472,8725
27103,MN,Nicollet County,44.3498,-94.2461,1161593170,32727
27105,MN,Nobles County,43.6743,-95.7534,1852101770,21378
27107,MN,Norman County,47.3265,-96.4552,2260512355,6852
27109,MN,Olmsted County,44.0036,-92.4018,1693065281,144248
27111,MN,Otter Tail County,46.4088,-95.708,5107551067,57303
27113,MN,Pennington County,48.0662,-96.0366,1596909319,13930
27115,MN,Pine County,46.1207,-92.7414,3655211368,29750
27117,MN,Pipestone County,44.023,-96.2586,1204487640,9596
27119,MN,Polk County,47.7738,-96.4019,5105112442,31600
27121,MN,Pope County,45.586,-95.4445,1734576588,10995
27123,MN,Ramsey County,45.0173,-93.0995,394232531,508640
27125,MN,Red Lake County,47.8717,-96.0953,1119929383,4089
27127,MN,Redwood County,44.4042,-95.2533,2275491168,16059
27129,MN,Renville County,44.7274,-94.9469,2545710985,15730
27131,MN,Rice County,44.3543,-93.2967,1284173652,64142
27133,MN,Rock County,43.6747,-96.2532,1249561226,9687
27135,MN,Roseau County,48.7751,-95.8109,4329419259,15629
27137,MN,Saint Louis County,47.6042,-92.4711,16181112093,200226
27139,MN,Scott County,44.6483,-93.5362,923173586,129928
27141,MN,Sherburne County,45.444,-93.7745,1121268409,88499
27143,MN,Sibley County,44.5795,-94.2323,1524931225,15226
27145,MN,Stearns County,45.5522,-94.6131,3478164904,150642
27147,MN,Steele County,44.0223,-93.226,1112775578,36576
27149,MN,Stevens County,45.5861,-96.0003,1459726597,9726
27151,MN,Swift County,45.2827,-95.6814,1921984166,9783
27153,MN,Todd County,46.0706,-94.8976,2447581935,24895
27155,MN,Traverse County,45.7722,-96.4712,1486399464,3558
27157,MN,Wabasha County,44.2842,-92.2304,1354407986,21676
27159,MN,Wadena County,46.5858,-94.9694,1388928904,13843
27161,MN,Waseca County,44.0221,-93.5873,1096487786,19136
27163,MN,Washington County,45.038,-92.8839,995604103,238136
27165,MN,Watonwan County,43.9783,-94.6141,1126535626,11211
27167,MN,Wilkin County,46.3571,-96.4682,1945038544,6576
27169,MN,Winona County,43.9868,-91.7791,1621877195,51461
27171,MN,Wright County,45.174,-93.963,1713165103,124700
27173,MN,Yellow Medicine County,44.7163,-95.8684,1966059386,10438
28001,MS,Adams County,31.4829,-91.3533,1197468163,32297
28003,MS,Alcorn County,34.8808,-88.5803,1036100625,37057
28005,MS,Amite County,31.1744,-90.8045,1890950938,13131
28007,MS,Attala County,33.0863,-89.5815,1903594490,19564
28009,MS,Benton County,34.8173,-89.1885,1053131340,8729
28011,MS,Bolivar County,33.7956,-90.8803,2270314529,34145
28013,MS,Calhoun County,33.9364,-89.3364,1519218224,14962
28015,MS,Carroll County,33.4486,-89.9202,1627140767,10597
28017,MS,Chickasaw County,33.9208,-88.9478,1299609276,17392
28019,MS,Choctaw County,33.3475,-89.2484,1083074479,8547
28021,MS,Claiborne County,31.9736,-90.9118,1262400065,9604
28023,MS,Clarke County,32.0414,-88.6894,1791177246,16732
28025,MS,Clay County,33.6557,-88.7815,1062056244,20634
28027,MS,Coahoma County,34.2292,-90.6025,1430818363,26151
28029,MS,Copiah County,31.8692,-90.4488,2013052659,29449
28031,MS,Covington County,31.6332,-89.5526,1071727828,19568
28033,MS,DeSoto County,34.8756,-89.9916,1233351332,161252
28035,MS,Forrest County,31.1888,-89.2579,1207037265,74934
28037,MS,Franklin County,31.4772,-90.8977,1460181284,8118
28039,MS,George County,30.8626,-88.644,1239817223,22578
28041,MS,Greene County,31.2142,-88.6392,1846034045,14400
28043,MS,Grenada County,33.7699,-89.802,1093252416,21906
28045,MS,Hancock County,30.4162,-89.4888,1227001111,43929
28047,MS,Harrison County,30.5153,-89.1184,1486650307,187105
28049,MS,Hinds County,32.2667,-90.4428,2252664276,245285
28051,MS,Holmes County,33.1236,-90.0919,1959840935,19198
28053,MS,Humphreys County,33.1287,-90.5266,1083947213,9375
28055,MS,Issaquena County,32.7411,-90.9875,1069782957,1406
28057,MS,Itawamba County,34.28,-88.3613,1379914861,23401
28059,MS,Jackson County,30.5483,-88.6368,1871922359,139668
28061,MS,Jasper County,32.0191,-89.1189,1751444087,17062
28063,MS,Jefferson County,31.7342,-91.0371,1346611146,7726
28065,MS,Jefferson Davis County,31.5696,-89.823,1057871707,12487
28067,MS,Jones County,31.6225,-89.1688,1799558860,67761
28069,MS,Kemper County,32.7545,-88.6412,1984361020,10456
28071,MS,Lafayette County,34.3568,-89.4849,1636141949,47351
28073,MS,Lamar County,31.2059,-89.5087,1287384320,55658
28075,MS,Lauderdale County,32.4043,-88.6626,1822446691,80261
28077,MS,Lawrence County,31.5502,-90.107,1115424221,12929
28079,MS,Leake County,32.7535,-89.5241,1509966890,23805
28081,MS,Lee County,34.2899,-88.6804,1165367654,82910
28083,MS,Leflore County,33.5505,-90.3011,1536793557,32317
28085,MS,Lincoln County,31.5324,-90.454,1518059596,34869
28087,MS,Lowndes County,33.4729,-88.4433,1309362086,59779
28089,MS,Madison County,32.6347,-90.0338,1850628578,95203
28091,MS,Marion County,31.2308,-89.8224,1404769467,27088
28093,MS,Marshall County,34.7623,-89.503,1828993518,37144
28095,MS,Monroe County,33.8922,-88.4804,1981577271,36989
28097,MS,Montgomery County,33.4941,-89.6164,1054075008,10925
28099,MS,Neshoba County,32.7535,-89.1176,1476640970,29676
28101,MS,Newton County,32.4002,-89.1188,1496636734,21720
28103,MS,Noxubee County,33.1101,-88.5698,1800428872,11545
28105,MS,Oktibbeha County,33.425,-88.8793,1186744060,47671
28107,MS,Panola County,34.3639,-89.9506,1774515464,34707
28109,MS,Pearl River County,30.7686,-89.5898,2100183756,55834
28111,MS,Perry County,31.172,-88.9923,1676259567,12250
28113,MS,Pike County,31.175,-90.4042,1059349960,40404
28115,MS,Pontotoc County,34.2254,-89.0374,1289142769,29957
28117,MS,Prentiss County,34.6183,-88.5201,1074778155,25276
28119,MS,Quitman County,34.2514,-90.2891,1048977030,8223
28121,MS,Rankin County,32.2641,-89.9458,2008474456,141617
28123,MS,Scott County,32.4064,-89.5377,1577902059,28264
28125,MS,Sharkey County,32.8797,-90.8132,1118149645,4916
28127,MS,Simpson County,31.9132,-89.9195,1525930830,27503
28129,MS,Smith County,32.0177,-89.5067,1647926078,16491
28131,MS,Stone County,30.7899,-89.1177,1153800129,17786
28133,MS,Sunflower County,33.6023,-90.5886,1807175449,29450
28135,MS,Tallahatchie County,33.9504,-90.1733,1671109478,15378
28137,MS,Tate County,34.6503,-89.9449,1048319986,28886
28139,MS,Tippah County,34.7684,-88.9089,1185725883,22232
28141,MS,Tishomingo County,34.7405,-88.2393,1098962539,19593
28143,MS,Tunica County,34.6519,-90.3755,1177646655,10778
28145,MS,Union County,34.4905,-89.0038,1076399070,27134
28147,MS,Walthall County,31.1485,-90.1062,1046210307,15443
28149,MS,Warren County,32.3572,-90.8524,1524247852,48773
28151,MS,Washington County,33.2838,-90.9474,1877069947,51137
28153,MS,Wayne County,31.6408,-88.6958,2099745464,20747
28155,MS,Webster County,33.6132,-89.2849,1090234391,10253
28157,MS,Wilkinson County,31.161,-91.3109,1756260364,9878
28159,MS,Winston County,33.0885,-89.0344,1572731699,19198
28161,MS,Yalobusha County,34.0282,-89.7076,1209858231,12678
28163,MS,Yazoo County,32.7803,-90.3965,2390421582,28065
29001,MO,Adair County,40.1906,-92.6007,1469362098,25607
29003,MO,Andrew County,39.984,-94.8031,1120696255,17291
29005,MO,Atchison County,40.4309,-95.4281,1417465823,5685
29007,MO,Audrain County,39.2157,-91.8416,1792880294,25529
29009,MO,Barry County,36.7099,-93.8291,2015659368,35597
29011,MO,Barton County,37.5023,-94.3471,1533067952,12402
29013,MO,Bates County,38.2573,-94.34,2167014996,17049
29015,MO,Benton County,38.2948,-93.288,1823463581,19056
29017,MO,Bollinger County,37.3222,-90.0259,1600366956,12363
29019,MO,Boone County,38.9907,-92.3097,1775514071,162642
29021,MO,Buchanan County,39.6597,-94.806,1056782170,89201
29023,MO,Butler County,36.7165,-90.4067,1799185240,42794
29025,MO,Caldwell County,39.6557,-93.9828,1104350494,9424
29027,MO,Callaway County,38.8356,-91.926,2161547111,44332
29029,MO,Camden County,38.0272,-92.7662,1699033616,44002
29031,MO,Cape Girardeau County,37.384,-89.6845,1498398192,75674
29033,MO,Carroll County,39.427,-93.5052,1799061638,9295
29035,MO,Carter County,36.9413,-90.9623,1314039248,6265
29037,MO,Cass County,38.647,-94.3548,1804384181,99478
29039,MO,Cedar County,37.7238,-93.8566,1228906570,13982
29041,MO,Chariton County,39.5151,-92.9627,1945540005,7831
29043,MO,Christian County,36.9696,-93.1888,1457243708,77422
29045,MO,Clark County,40.4103,-91.7384,1307147499,7139
29047,MO,Clay County,39.3105,-94.4208,1028999346,221939
29049,MO,Clinton County,39.6018,-94.4046,1085092910,20743
29051,MO,Cole County,38.506,-92.2795,1013978956,75990
29053,MO,Cooper County,38.8435,-92.8101,1462738145,17601
29055,MO,Crawford County,37.9764,-91.304,1923109166,24696
29057,MO,Dade County,37.432,-93.8503,1269125074,7883
29059,MO,Dallas County,37.6804,-93.0236,1400578696,16777
29061,MO,Daviess County,39.9607,-93.9855,1458784899,8433
29063,MO,DeKalb County,39.8932,-94.4047,1091310124,12892
29065,MO,Dent County,37.6066,-91.5079,1949642871,15657
29067,MO,Douglas County,36.9326,-92.4988,2107296277,13684
29069,MO,Dunklin County,36.2723,-90.0908,1401369313,31953
29071,MO,Franklin County,38.4113,-91.075,2389734330,101492
29073,MO,Gasconade County,38.4401,-91.508,1344214926,15222
29075,MO,Gentry County,40.2121,-94.4099,1272776765,6738
29077,MO,Greene County,37.258,-93.342,1749070457,275174
29079,MO,Grundy County,40.1139,-93.5653,1127383765,10261
29081,MO,Harrison County,40.3547,-93.9921,1871276585,8957
29083,MO,Henry County,38.3852,-93.7928,1805075830,22272
29085,MO,Hickory County,37.9408,-93.3207,1033685852,9627
29087,MO,Holt County,40.0946,-95.2163,1198369599,4912
29089,MO,Howard County,39.1425,-92.6963,1201192677,10144
29091,MO,Howell County,36.774,-91.8865,2401562527,40400
29093,MO,Iron County,37.5552,-90.7735,1425176120,10630
29095,MO,Jackson County,39.0085,-94.3461,1565419686,674158
29097,MO,Jasper County,37.2035,-94.3406,1653653990,117404
29099,MO,Jefferson County,38.2611,-90.5377,1700722377,218733
29101,MO,Johnson County,38.7441,-93.8064,2147833526,52595
29103,MO,Knox County,40.1282,-92.1481,1305376323,4131
29105,MO,Laclede County,37.6583,-92.5903,1980626600,35571
29107,MO,Lafayette County,39.0656,-93.7856,1627640424,33381
29109,MO,Lawrence County,37.1063,-93.8329,1584390792,38634
29111,MO,Lewis County,40.0969,-91.7221,1308052643,10211
29113,MO,Lincoln County,39.058,-90.9599,1622776817,52566
29115,MO,Linn County,39.8702,-93.1072,1594303607,12761
29117,MO,Livingston County,39.7821,-93.5483,1378706407,15195
29119,MO,McDonald County,36.6287,-94.3484,1397247232,23083
29121,MO,Macon County,39.8308,-92.5646,2075117963,15566
29123,MO,Madison County,37.4781,-90.345,1280463448,12226
29125,MO,Maries County,38.1616,-91.9249,1364869331,9176
29127,MO,Marion County,39.8059,-91.6223,1131627603,28781
29129,MO,Mercer County,40.4223,-93.5686,1175427690,3785
29131,MO,Miller County,38.2145,-92.4283,1534813198,24748
29133,MO,Mississippi County,36.8283,-89.2913,1065995418,14358
29135,MO,Moniteau County,38.6327,-92.5831,1074911087,15607
29137,MO,Monroe County,39.4955,-92.0007,1677414495,8840
29139,MO,Montgomery County,38.9408,-91.4703,1385765154,12236
29141,MO,Morgan County,38.4239,-92.8858,1547854713,20565
29143,MO,New Madrid County,36.5943,-89.6519,1747828467,18956
29145,MO,Newton County,36.9055,-94.3392,1618104265,58114
29147,MO,Nodaway County,40.3607,-94.8834,2271326366,23370
29149,MO,Oregon County,36.6867,-91.4033,2045561468,10881
29151,MO,Osage County,38.4598,-91.8613,1571017618,13878
29153,MO,Ozark County,36.6493,-92.4447,1929467530,9723
29155,MO,Pemiscot County,36.2111,-89.7866,1275622077,18296
29157,MO,Perry County,37.7071,-89.8244,1228575339,18971
29159,MO,Pettis County,38.7283,-93.2851,1766949557,42201
29161,MO,Phelps County,37.8771,-91.7924,1739898840,45156
29163,MO,Pike County,39.3438,-91.1706,1736428702,18516
29165,MO,Platte County,39.3804,-94.7737,1088287297,89322
29167,MO,Polk County,37.6165,-93.4005,1646005913,31137
29169,MO,Pulaski County,37.8246,-92.2077,1416982902,52274
29171,MO,Putnam County,40.4788,-93.0158,1339843833,4979
29173,MO,Ralls County,39.5277,-91.522,1216727206,10167
29175,MO,Randolph County,39.4402,-92.4971,1250217868,25414
29177,MO,Ray County,39.3525,-93.9899,1473200373,23494
29179,MO,Reynolds County,37.3623,-90.9691,2093947113,6696
29181,MO,Ripley County,36.6528,-90.8639,1630498239,14100
29183,MO,Saint Charles County,38.7823,-90.6742,1451532181,360485
29185,MO,Saint Clair County,38.0372,-93.776,1735273535,9805
29186,MO,Sainte Genevieve County,37.8938,-90.1955,1292800228,18145
29187,MO,Saint Francois County,37.8104,-90.4729,1170281586,65359
29189,MO,Saint Louis County,38.6407,-90.4436,1315118510,998954
29195,MO,Saline County,39.1368,-93.2019,1956756360,23370
29197,MO,Schuyler County,40.4704,-92.5207,795916381,4431
